NAME	TITLE	SCORE	
Cnih3	NA	-0.2123084	
Nptx1	NA	-0.21240616	
Kcnc2	NA	-0.21488768	
Cntnap5a	NA	-0.21534222	
Gm37645	NA	-0.21597722	
Ryr2	NA	-0.21762405	
Spp1	NA	-0.21835963	
Slc8a2	NA	-0.22030956	
Arx	NA	-0.22083676	
Mc5r	NA	-0.22096555	
Gabrd	NA	-0.22104731	
Htr2a	NA	-0.22227208	
Gm37329	NA	-0.22453764	
Gm29036	NA	-0.22544974	
4932411E22Rik	NA	-0.22617504	
Slc30a3	NA	-0.22797176	
Cacna1e	NA	-0.22881998	
Lrat	NA	-0.23050027	
Doc2b	NA	-0.23206043	
Kcnq5	NA	-0.23304023	
RP24-220P21.4	NA	-0.23402879	
Grin2a	NA	-0.23425485	
Rab26	NA	-0.23459736	
Tmem35	NA	-0.23468173	
Gm37530	NA	-0.23596214	
Cdk5r1	NA	-0.23640718	
Gm12503	NA	-0.23811467	
Bcl2a1a	NA	-0.23864765	
2310010J17Rik	NA	-0.23934129	
Hrc	NA	-0.23944235	
Gm27017	NA	-0.23955458	
Dlx5	NA	-0.23978353	
Rell2	NA	-0.24002787	
Hpcal4	NA	-0.24067073	
Gm17034	NA	-0.24137726	
D730045B01Rik	NA	-0.24181561	
Fcrls	NA	-0.24199298	
A830018L16Rik	NA	-0.24237181	
Fgf13	NA	-0.2431169	
Gabra2	NA	-0.24320175	
Gm16121	NA	-0.24541959	
Vil1	NA	-0.24587265	
1700066O22Rik	NA	-0.24634424	
Gm17276	NA	-0.24707173	
Crym	NA	-0.24948537	
Hspb3	NA	-0.25043824	
Cilp	NA	-0.25045466	
Entpd3	NA	-0.2510701	
Doc2a	NA	-0.25211105	
Prkcg	NA	-0.25211856	
Plekhd1	NA	-0.25347558	
Npy	NA	-0.25456285	
Mtag2	NA	-0.25459382	
Gm27032	NA	-0.25551194	
Olfm3	NA	-0.25740144	
Grin2b	NA	-0.25904566	
Hpca	NA	-0.2604273	
Sphkap	NA	-0.26185128	
L1cam	NA	-0.2621489	
Slc39a4	NA	-0.2623477	
Slc26a8	NA	-0.2630597	
Ptger2	NA	-0.26349574	
Fam43b	NA	-0.2654663	
Gabrg2	NA	-0.26768953	
Pnma2	NA	-0.26895365	
Cacna1b	NA	-0.26973316	
4930470G03Rik	NA	-0.2708633	
Cldn20	NA	-0.27108774	
Muc5b	NA	-0.27148688	
Myt1l	NA	-0.2749105	
Fam135b	NA	-0.27522498	
Gm38112	NA	-0.27737865	
Svop	NA	-0.27816537	
Tnfsf11	NA	-0.27912065	
Scn2a1	NA	-0.27972975	
Slfn10-ps	NA	-0.28108382	
Cnr1	NA	-0.28223237	
6330403A02Rik	NA	-0.28438348	
Cnksr2	NA	-0.28466135	
Lppr4	NA	-0.28574163	
Tmem63c	NA	-0.2857738	
Cybb	NA	-0.286306	
Lmo7	NA	-0.28643325	
Klhl38	NA	-0.28712055	
Serpinc1	NA	-0.2872993	
Cdh7	NA	-0.2882558	
Atp2b3	NA	-0.29084378	
Gm21759	NA	-0.29383355	
Gm26520	NA	-0.29644752	
Pilrb2	NA	-0.29709893	
Osm	NA	-0.30008033	
Unc5d	NA	-0.30268657	
Nptx2	NA	-0.30307823	
Ptprn2	NA	-0.3031399	
Cryaa	NA	-0.30404449	
Htr5a	NA	-0.30442673	
Cpne7	NA	-0.30565473	
Pmaip1	NA	-0.30585143	
Gm13920	NA	-0.3117989	
Eif4ebp3	NA	-0.31217635	
Gm9916	NA	-0.31281117	
Nrip3	NA	-0.31422803	
Gm21816	NA	-0.31478167	
1700030C10Rik	NA	-0.3152878	
RP23-293K21.8	NA	-0.3158779	
Idi2	NA	-0.31645945	
Gm38099	NA	-0.3176564	
Srpx2	NA	-0.31886193	
2810407A14Rik	NA	-0.3201054	
Ksr2	NA	-0.32123068	
Gm20407	NA	-0.3214041	
Gm37652	NA	-0.3215278	
Sdcbp2	NA	-0.32364008	
Hrh3	NA	-0.3248569	
Asns	NA	-0.32531834	
RP24-68G17.4	NA	-0.32560802	
Nefm	NA	-0.32683083	
Gm37766	NA	-0.33166796	
Gm38351	NA	-0.33186293	
Optc	NA	-0.331925	
Itgax	NA	-0.33274254	
Gm37814	NA	-0.33352157	
Gm37767	NA	-0.33371553	
4921534H16Rik	NA	-0.3353583	
Tgm1	NA	-0.34049273	
Gm37876	NA	-0.34075508	
Cntn6	NA	-0.34203446	
RP23-378C15.2	NA	-0.3438208	
RP23-114M24.1	NA	-0.34443563	
Epha7	NA	-0.34732112	
Tnni2	NA	-0.34831128	
Dlk1	NA	-0.34948057	
Ralyl	NA	-0.3507274	
Vsnl1	NA	-0.35204333	
1110002E22Rik	NA	-0.35300618	
Gm12941	NA	-0.3541416	
Bmp3	NA	-0.35477233	
Nell1	NA	-0.35643715	
Myo15b	NA	-0.35692716	
Capns2	NA	-0.35692725	
Adamts3	NA	-0.3569832	
Ak5	NA	-0.35940734	
Lilrb4	NA	-0.36315888	
RP24-488I7.2	NA	-0.3639214	
Nsf	NA	-0.36411527	
Rgs1	NA	-0.36473033	
Gm9923	NA	-0.36521375	
Rps2-ps9	NA	-0.3660137	
Gm37016	NA	-0.36869243	
Gm12981	NA	-0.37022886	
Dbpht2	NA	-0.37129423	
Olfr111	NA	-0.3715699	
Gm14276	NA	-0.37206385	
Gmnc	NA	-0.37503934	
Gpr174	NA	-0.37578878	
1110032F04Rik	NA	-0.3759778	
Caln1	NA	-0.3771608	
Slitrk1	NA	-0.37810102	
Lpl	NA	-0.3793441	
Gm13886	NA	-0.38105682	
Pcdha12	NA	-0.38217053	
BB218582	NA	-0.38262928	
Celf3	NA	-0.3836164	
Slamf7	NA	-0.38396683	
Mmp17	NA	-0.38494733	
Trh	NA	-0.38594276	
Mei4	NA	-0.38605505	
9230111E07Rik	NA	-0.3873354	
B4galnt4	NA	-0.38930908	
Gm10040	NA	-0.3899186	
Gm29112	NA	-0.3901718	
Erc2	NA	-0.390173	
Gm27209	NA	-0.39080596	
Fam19a2	NA	-0.39207733	
Gm16275	NA	-0.3929814	
1700086L19Rik	NA	-0.3947408	
RP24-496C22.5	NA	-0.3948888	
Sh2d5	NA	-0.39577776	
Gm20701	NA	-0.3968086	
Gp49a	NA	-0.40376356	
Gabra4	NA	-0.4037639	
Olfr461	NA	-0.40494993	
Gm28809	NA	-0.4054804	
Mast1	NA	-0.4060071	
9130019P16Rik	NA	-0.40670317	
Tm6sf2	NA	-0.4072132	
1700015E13Rik	NA	-0.40783274	
D130043K22Rik	NA	-0.41012213	
1700011I03Rik	NA	-0.41031626	
Car10	NA	-0.41200948	
Gm37100	NA	-0.41411537	
RP23-441I24.4	NA	-0.41573077	
Gm37283	NA	-0.41721067	
Zdhhc22	NA	-0.41751048	
Gm19552	NA	-0.41829413	
Gm7707	NA	-0.4211939	
Cd300lb	NA	-0.42312008	
RP24-296L6.1	NA	-0.42374286	
Ltk	NA	-0.4239493	
Napb	NA	-0.42591584	
Gm9159	NA	-0.42602947	
Gm13778	NA	-0.42757493	
Gm14488	NA	-0.43020174	
Rasgrp1	NA	-0.43250394	
BC048644	NA	-0.43500704	
Kcnj6	NA	-0.43754914	
Ms4a4c	NA	-0.43875268	
Mas1	NA	-0.4454274	
Tex38	NA	-0.44584495	
Gria2	NA	-0.44630313	
Smim17	NA	-0.44694394	
Gm12680	NA	-0.44730404	
Gm8152	NA	-0.44807371	
Cdh4	NA	-0.4482354	
RP23-124H2.4	NA	-0.4492265	
Gm17229	NA	-0.44929832	
Gria3	NA	-0.45071113	
Ms4a7	NA	-0.45159903	
Tnn	NA	-0.45237905	
Soat2	NA	-0.4527543	
Gm16163	NA	-0.45429182	
Gm15617	NA	-0.45695734	
RP24-349N15.4	NA	-0.462284	
Spata17	NA	-0.46484542	
Gm20616	NA	-0.4659073	
RP24-152F23.2	NA	-0.4683174	
Syt4	NA	-0.47045764	
Adgrg5	NA	-0.4720106	
Ntsr1	NA	-0.47202805	
Tacr1	NA	-0.47422862	
Snora26	NA	-0.47427836	
Car12	NA	-0.47529918	
Gpr158	NA	-0.47700593	
Wfdc2	NA	-0.4770648	
RP23-372C7.8	NA	-0.4773804	
Lypd1	NA	-0.47911304	
Sez6	NA	-0.482049	
Pgm2l1	NA	-0.48493004	
Gm37716	NA	-0.487691	
Gm26732	NA	-0.48983502	
Gabra5	NA	-0.49035746	
Prdm8	NA	-0.4951503	
Galnt14	NA	-0.4952164	
Kcnc1	NA	-0.4954147	
Gm27227	NA	-0.50284487	
Celf6	NA	-0.50318205	
Acvr1c	NA	-0.5036528	
Gm34882	NA	-0.50503725	
L3mbtl1	NA	-0.5078805	
Bmp8a	NA	-0.5107327	
Calb1	NA	-0.51096416	
Gm37080	NA	-0.51299995	
